"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","60960"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6506.204"
"1"," "
"1","6512.778"
"1"," "
"1","6511.793"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","60990"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6506.204"
"1"," "
"1","6512.778"
"1"," "
"1","6512.096"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61020"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6506.204"
"1"," "
"1","6512.778"
"1"," "
"1","6512.096"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61050"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6506.204"
"1"," "
"1","6512.778"
"1"," "
"1","6512.096"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61080"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6506.204"
"1"," "
"1","6512.778"
"1"," "
"1","6512.096"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61110"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6506.204"
"1"," "
"1","6512.778"
"1"," "
"1","6512.096"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61140"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6506.204"
"1"," "
"1","6512.778"
"1"," "
"1","6512.096"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61170"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6509.279"
"1"," "
"1","6511.957"
"1"," "
"1","6512.096"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61200"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6510.747"
"1"," "
"1","6512.58"
"1"," "
"1","6510.487"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61230"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6510.747"
"1"," "
"1","6512.58"
"1"," "
"1","6510.487"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61260"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6510.748"
"1"," "
"1","6512.58"
"1"," "
"1","6510.487"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61290"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6510.748"
"1"," "
"1","6512.58"
"1"," "
"1","6510.487"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61320"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6510.748"
"1"," "
"1","6512.547"
"1"," "
"1","6511.172"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61350"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6510.748"
"1"," "
"1","6512.547"
"1"," "
"1","6511.172"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61380"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6510.748"
"1"," "
"1","6512.547"
"1"," "
"1","6511.172"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61410"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6510.748"
"1"," "
"1","6512.547"
"1"," "
"1","6511.172"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61440"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6510.748"
"1"," "
"1","6512.547"
"1"," "
"1","6511.904"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61470"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6510.748"
"1"," "
"1","6512.547"
"1"," "
"1","6511.904"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61500"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6510.748"
"1"," "
"1","6512.547"
"1"," "
"1","6512.643"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61530"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6510.748"
"1"," "
"1","6512.547"
"1"," "
"1","6512.643"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61560"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6509.374"
"1"," "
"1","6512.547"
"1"," "
"1","6512.643"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61590"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6511.617"
"1"," "
"1","6512.547"
"1"," "
"1","6512.643"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61620"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6511.617"
"1"," "
"1","6511.11"
"1"," "
"1","6512.643"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61650"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6511.619"
"1"," "
"1","6511.11"
"1"," "
"1","6512.643"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61680"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6511.65"
"1"," "
"1","6510.541"
"1"," "
"1","6512.643"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61710"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6510.28"
"1"," "
"1","6510.541"
"1"," "
"1","6512.643"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61740"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6510.28"
"1"," "
"1","6511.194"
"1"," "
"1","6512.643"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61770"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6511.585"
"1"," "
"1","6511.194"
"1"," "
"1","6512.643"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61800"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6511.585"
"1"," "
"1","6511.194"
"1"," "
"1","6512.643"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61830"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6511.304"
"1"," "
"1","6511.194"
"1"," "
"1","6512.643"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61860"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6511.304"
"1"," "
"1","6511.194"
"1"," "
"1","6511.731"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61890"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6511.304"
"1"," "
"1","6511.145"
"1"," "
"1","6511.731"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61920"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6511.304"
"1"," "
"1","6511.145"
"1"," "
"1","6511.675"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61950"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6511.304"
"1"," "
"1","6511.145"
"1"," "
"1","6511.675"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","61980"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6511.304"
"1"," "
"1","6511.145"
"1"," "
"1","6511.675"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62010"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6511.304"
"1"," "
"1","6511.145"
"1"," "
"1","6511.922"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62040"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6511.304"
"1"," "
"1","6511.205"
"1"," "
"1","6511.922"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62070"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6511.304"
"1"," "
"1","6512.252"
"1"," "
"1","6511.922"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62100"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6511.304"
"1"," "
"1","6512.252"
"1"," "
"1","6511.922"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62130"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6511.304"
"1"," "
"1","6512.252"
"1"," "
"1","6508.481"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62160"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6511.304"
"1"," "
"1","6508.323"
"1"," "
"1","6508.481"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62190"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6511.304"
"1"," "
"1","6508.364"
"1"," "
"1","6508.481"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62220"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6511.9"
"1"," "
"1","6508.364"
"1"," "
"1","6508.481"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62250"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6511.9"
"1"," "
"1","6508.364"
"1"," "
"1","6508.481"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62280"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6511.9"
"1"," "
"1","6510.972"
"1"," "
"1","6509.618"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62310"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6512.274"
"1"," "
"1","6510.972"
"1"," "
"1","6509.618"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62340"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6511.041"
"1"," "
"1","6510.972"
"1"," "
"1","6509.618"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62370"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6511.041"
"1"," "
"1","6510.972"
"1"," "
"1","6509.618"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62400"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6511.151"
"1"," "
"1","6510.972"
"1"," "
"1","6509.618"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62430"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6510.073"
"1"," "
"1","6510.972"
"1"," "
"1","6509.618"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62460"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6510.073"
"1"," "
"1","6510.972"
"1"," "
"1","6509.618"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62490"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6510.073"
"1"," "
"1","6510.972"
"1"," "
"1","6509.618"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62520"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6510.073"
"1"," "
"1","6512.353"
"1"," "
"1","6509.618"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62550"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6512.864"
"1"," "
"1","6512.353"
"1"," "
"1","6509.618"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62580"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6512.864"
"1"," "
"1","6512.353"
"1"," "
"1","6509.618"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62610"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6512.864"
"1"," "
"1","6512.353"
"1"," "
"1","6511.152"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62640"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6512.589"
"1"," "
"1","6512.353"
"1"," "
"1","6511.152"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62670"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6512.589"
"1"," "
"1","6509.661"
"1"," "
"1","6511.152"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62700"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6512.589"
"1"," "
"1","6509.661"
"1"," "
"1","6511.152"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62730"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6512.589"
"1"," "
"1","6509.661"
"1"," "
"1","6511.152"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62760"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6512.589"
"1"," "
"1","6509.661"
"1"," "
"1","6509.014"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62790"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6512.527"
"1"," "
"1","6509.661"
"1"," "
"1","6509.014"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62820"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6512.527"
"1"," "
"1","6509.661"
"1"," "
"1","6509.014"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62850"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6512.527"
"1"," "
"1","6509.661"
"1"," "
"1","6509.014"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62880"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6509.877"
"1"," "
"1","6509.661"
"1"," "
"1","6510.504"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62910"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6509.877"
"1"," "
"1","6509.661"
"1"," "
"1","6509.942"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62940"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6509.877"
"1"," "
"1","6509.661"
"1"," "
"1","6509.942"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","62970"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6509.877"
"1"," "
"1","6509.661"
"1"," "
"1","6509.942"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","63000"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6509.877"
"1"," "
"1","6509.661"
"1"," "
"1","6509.942"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","63030"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6509.877"
"1"," "
"1","6509.661"
"1"," "
"1","6509.942"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","63060"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6509.634"
"1"," "
"1","6509.661"
"1"," "
"1","6509.942"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","63090"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6509.634"
"1"," "
"1","6510.203"
"1"," "
"1","6509.942"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","63120"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6509.634"
"1"," "
"1","6510.203"
"1"," "
"1","6509.942"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","63150"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6511.747"
"1"," "
"1","6510.203"
"1"," "
"1","6509.942"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","63180"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6511.747"
"1"," "
"1","6510.203"
"1"," "
"1","6511.235"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
"1","Running DREAM-MCMC, chain "
"1"," "
"1","1"
"1"," "
"1","iteration"
"1"," "
"1","63210"
"1"," "
"1","of"
"1"," "
"1","3e+05"
"1"," "
"1",". Current logp "
"1"," "
"1","6511.747"
"1"," "
"1","6510.445"
"1"," "
"1","6511.235"
"1"," "
"1","Please wait!"
"1"," "
"1",""
"1",""
"1"," "
